Package          Version
---------------- ------------
click            8.1.7
contourpy        1.2.0
cycler           0.12.1
fonttools        4.45.1
kiwisolver       1.4.5
matplotlib       3.8.2
numpy            1.26.2
packaging        23.2
pandas           2.1.3
Pillow           10.1.0
pip              22.0.2
pyparsing        3.1.1
PyQt5            5.15.9
pyqt5-plugins    5.15.9.2.3
PyQt5-Qt5        5.15.2
PyQt5-sip        12.13.0
pyqt5-tools      5.15.9.3.3
python-dateutil  2.8.2
python-dotenv    1.0.0
pytz             2023.3.post1
qt5-applications 5.15.2.2.3
qt5-tools        5.15.2.1.3
seaborn          0.13.0
setuptools       59.6.0
six              1.16.0
tzdata           2023.3
